Im: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Damen: {'mails': 5, 'occurrences': 5, 'probability': 0.29411764705882354}
Herren: {'mails': 5, 'occurrences': 5, 'probability': 0.29411764705882354}
die: {'mails': 12, 'occurrences': 67, 'probability': 0.7058823529411765}
Der: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
neue: {'mails': 4, 'occurrences': 6, 'probability': 0.23529411764705882}
Fluchtweg: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
aus: {'mails': 4, 'occurrences': 6, 'probability': 0.23529411764705882}
Räumen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
auf: {'mails': 11, 'occurrences': 18, 'probability': 0.6470588235294118}
Flur: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
vom: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
über: {'mails': 5, 'occurrences': 13, 'probability': 0.29411764705882354}
Fahrstuhlvorraum: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zum: {'mails': 5, 'occurrences': 6, 'probability': 0.29411764705882354}
Haupttreppenhaus: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Richtung: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
steinerner: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Campus: {'mails': 3, 'occurrences': 7, 'probability': 0.17647058823529413}
oder: {'mails': 5, 'occurrences': 16, 'probability': 0.29411764705882354}
Fluchtturm: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
grüner: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sie: {'mails': 14, 'occurrences': 65, 'probability': 0.8235294117647058}
müssen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nicht: {'mails': 5, 'occurrences': 12, 'probability': 0.29411764705882354}
mehr: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Fenster: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Balkone: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
flüchten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Die: {'mails': 5, 'occurrences': 11, 'probability': 0.29411764705882354}
Fluchtwegepläne: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sollen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
laut: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vermögen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bau: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nächsten: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Woche: {'mails': 6, 'occurrences': 7, 'probability': 0.35294117647058826}
ausgetauscht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
werden: {'mails': 8, 'occurrences': 24, 'probability': 0.47058823529411764}
alten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Flutwegekennzeichnungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Laufe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
dieser: {'mails': 4, 'occurrences': 8, 'probability': 0.23529411764705882}
entfernt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sich: {'mails': 5, 'occurrences': 6, 'probability': 0.29411764705882354}
bei: {'mails': 6, 'occurrences': 11, 'probability': 0.35294117647058826}
Unklarheiten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
umgehend: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
an: {'mails': 6, 'occurrences': 15, 'probability': 0.35294117647058826}
uns: {'mails': 7, 'occurrences': 22, 'probability': 0.4117647058823529}
wir: {'mails': 6, 'occurrences': 11, 'probability': 0.35294117647058826}
erläutern: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ihnen: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
gerne: {'mails': 5, 'occurrences': 6, 'probability': 0.29411764705882354}
Situation: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
vor: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
Ort: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Eine: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ausführliche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Einweisung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Arbeitsplatzinhaber: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wird: {'mails': 8, 'occurrences': 15, 'probability': 0.47058823529411764}
noch: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
erfolgen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dipl: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Ing: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
FH: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Technischer: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Betriebsleiter: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
University: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
of: {'mails': 3, 'occurrences': 8, 'probability': 0.17647058823529413}
Applied: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Sciences: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Paul: {'mails': 8, 'occurrences': 8, 'probability': 0.47058823529411764}
Wittsack: {'mails': 8, 'occurrences': 8, 'probability': 0.47058823529411764}
Str: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
D: {'mails': 5, 'occurrences': 11, 'probability': 0.29411764705882354}
68163: {'mails': 8, 'occurrences': 8, 'probability': 0.47058823529411764}
49: {'mails': 6, 'occurrences': 18, 'probability': 0.35294117647058826}
0: {'mails': 7, 'occurrences': 10, 'probability': 0.4117647058823529}
621: {'mails': 4, 'occurrences': 8, 'probability': 0.23529411764705882}
292: {'mails': 8, 'occurrences': 15, 'probability': 0.47058823529411764}
6396: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
6455: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Jetzt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hausmeister: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
werkstatt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
reinigungsdienst: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
E: {'mails': 7, 'occurrences': 24, 'probability': 0.4117647058823529}
Mail: {'mails': 5, 'occurrences': 15, 'probability': 0.29411764705882354}
dazugehoerigen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Anhaengen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
zusammen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
enthaltenen: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Informationen: {'mails': 4, 'occurrences': 8, 'probability': 0.23529411764705882}
nur: {'mails': 4, 'occurrences': 7, 'probability': 0.23529411764705882}
fuer: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
Adressaten: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
bestimmt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
koennen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
vertrauliche: {'mails': 4, 'occurrences': 5, 'probability': 0.23529411764705882}
rechtlich: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
geschuetzte: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
enthalten: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
Sollten: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
irrtuemlich: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
erhalten: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
haben: {'mails': 7, 'occurrences': 9, 'probability': 0.4117647058823529}
loeschen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
bitte: {'mails': 7, 'occurrences': 9, 'probability': 0.4117647058823529}
benachrichtigen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Absender: {'mails': 5, 'occurrences': 6, 'probability': 0.29411764705882354}
unbefugte: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Weitergabe: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Anfertigen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Kopien: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
jede: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Veraenderung: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
untersagt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Wir: {'mails': 6, 'occurrences': 10, 'probability': 0.35294117647058826}
schließen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
jegliche: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Haftung: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Verluste: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Schaeden: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
durch: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Inhalte: {'mails': 4, 'occurrences': 5, 'probability': 0.23529411764705882}
veraenderter: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Nachrichten: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
virenbefallene: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Software: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
verursacht: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
The: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
information: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
contained: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
this: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
e: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
mail: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
and: {'mails': 4, 'occurrences': 13, 'probability': 0.23529411764705882}
any: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
attachments: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
together: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
the: {'mails': 2, 'occurrences': 10, 'probability': 0.11764705882352941}
message: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
is: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
intended: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
for: {'mails': 4, 'occurrences': 6, 'probability': 0.23529411764705882}
addressee: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
only: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
may: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
contain: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
confidential: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
or: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
privileged: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
If: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
you: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
have: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
received: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
by: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
mistake: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
please: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
delete: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
it: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
notify: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
sender: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
unauthorized: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
dissemination: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
copying: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
change: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
are: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
strictly: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
forbidden: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
We: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
accept: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
no: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
liability: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
loss: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
damage: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
caused: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
changes: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
original: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
software: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
viruses: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Frederik: {'mails': 2, 'occurrences': 13, 'probability': 0.11764705882352941}
Dietrich: {'mails': 2, 'occurrences': 9, 'probability': 0.11764705882352941}
com: {'mails': 3, 'occurrences': 11, 'probability': 0.17647058823529413}
Montag: {'mails': 5, 'occurrences': 7, 'probability': 0.29411764705882354}
29: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
g: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
Michael: {'mails': 3, 'occurrences': 6, 'probability': 0.17647058823529413}
Nicolas: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
Teska: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
UIP: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
SpiraTec: {'mails': 2, 'occurrences': 8, 'probability': 0.11764705882352941}
AG: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
Gekennzeichnet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Hallo: {'mails': 6, 'occurrences': 12, 'probability': 0.35294117647058826}
Herr: {'mails': 5, 'occurrences': 10, 'probability': 0.29411764705882354}
Frau: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Roth: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Heute: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Vormittag: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
hatte: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ich: {'mails': 8, 'occurrences': 14, 'probability': 0.47058823529411764}
Gelegenheit: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
mich: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
meinen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Vorgesetzten: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
zu: {'mails': 6, 'occurrences': 20, 'probability': 0.35294117647058826}
besprechen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
beschlossen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
dass: {'mails': 7, 'occurrences': 14, 'probability': 0.4117647058823529}
ein: {'mails': 7, 'occurrences': 16, 'probability': 0.4117647058823529}
Sommersemester: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
gemeinsam: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
durchführen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
möchten: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Inhaltlich: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
würden: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Themenkomplex: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Digitaler: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Zwilling: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Umsetzung: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
dem: {'mails': 6, 'occurrences': 9, 'probability': 0.35294117647058826}
IoT: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Hub: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
MS: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Azure: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Cloud: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ins: {'mails': 4, 'occurrences': 5, 'probability': 0.23529411764705882}
Auge: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
fassen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Ich: {'mails': 8, 'occurrences': 13, 'probability': 0.47058823529411764}
denke: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
bietet: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
hochinteressantes: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
hochaktuelles: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Themenfeld: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
unserem: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
industriellen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
IT: {'mails': 4, 'occurrences': 9, 'probability': 0.23529411764705882}
Hintergrund: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
zunehmend: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
wichtig: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Um: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
mögliches: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Thema: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
konkreter: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
abstecken: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
können: {'mails': 7, 'occurrences': 17, 'probability': 0.4117647058823529}
eventuelle: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Deliverables: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
festzulegen: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
sollten: {'mails': 4, 'occurrences': 5, 'probability': 0.23529411764705882}
KW: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
46: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
